*Settings*							
Library	SeleniumLibrary						
							
*Variables*							
${SERVER}	localhost:7272						
${BROWSER}	Firefox						
${DELAY}	0						
${VALID USER}	demo						
${VALID PASSWORD}	mode						
${LOGIN URL}	http://${SERVER}/						
${WELCOME URL}	http://${SERVER}/welcome.html						
${ERROR URL}	http://${SERVER}/error.html						
							
*Keywords*							
Open Browser To Main Page	Open Browser	${LOGIN URL}	${BROWSER}				
	Maximize Browser Window						
	Set Selenium Speed	${DELAY}					
	Main Page Should Be Open						
							
Main Page Should Be Open	Title Should Be	Login Page					
							
Go To Login Page	Go To	${LOGIN URL}					
	Main Page Should Be Open						
							
Input Username	[Arguments]	${username}					
	Input Text	username_field	${username}				
							
Input Password	[Arguments]	${password}					
	Input Text	password_field	${password}				
							
Submit Credentials	Click Button	login_button					
							
Welcome Page Should Be Open	Location Should Be	${WELCOME URL}					
	Title Should Be	Welcome Page					
